log2FoldChange,pvalue,padj
-0.8647151,0.002566189,0.02268192
-0.5036923,0.01181383,0.06615524
-1.323617,7.149711e-08,6.102789e-06
-1.56766,2.558835e-09,4.368296e-07
-1.201478,0.0001029445,0.002106485
-0.7642462,0.00533009,0.03703173
-2.10698,1.187316e-17,1.418842e-14
-2.550839,2.879866e-23,1.72072e-19
-0.7961686,0.004823,0.03501504
-1.502516,1.18819e-08,1.544026e-06
-0.9767491,0.001501288,0.01561773
-0.7188226,0.006899581,0.04464939
-0.4775515,0.04864126,0.1696623
-0.4801508,0.009942195,
-0.5500813,6.546694e-05,0.001504481
-0.5378422,0.00011065,0.002226039
0.9491705,0.0002774849,0.004605478
0.5824496,0.02519435,0.1094809
0.5136388,0.01206881,0.06687288
0.5175899,0.02847502,0.1193115
-0.8046235,0.003488982,0.02790719
-0.4851158,0.01048352,0.06087372
0.8929315,0.001688114,0.01677382
0.7328658,0.001113035,0.01243062
0.3354415,0.04724827,0.1661615
-0.6996916,0.01202639,0.0667202
0.8436629,0.001552073,0.01593183
0.5747097,0.01877158,0.09081611
-0.4641989,0.009372115,0.05627979
0.3638705,0.0353062,0.135728
0.5542276,0.01628472,0.08266883
-0.2986494,0.02928923,0.12153
-0.4373333,0.03293845,0.1300775
-0.3127312,0.02389684,0.1058414
0.4877849,0.03409527,0.1326297
0.87085,0.003447966,0.02771204
-1.093219,1.438532e-07,1.101952e-05
0.4014167,0.04988214,0.1717843
0.6701321,0.0003062458,0.004999505
-0.6977909,0.002715516,0.02368644
0.4839133,0.02757202,0.1166765
0.4163618,0.03017751,0.1235851
-0.471789,0.0006618278,0.008662093
0.4954035,0.02342709,0.1043046
-0.4908202,0.01625399,0.08258298
-0.4294356,0.0207135,0.09639419
0.7184503,0.002294898,0.02104568
0.8914414,0.00346851,0.02778063
-1.014724,1.07649e-14,8.040034e-12
0.6056351,0.001299171,0.01403716
-0.8719824,4.508412e-05,0.00111394
0.8421663,0.000147965,0.002797755
-1.10794,1.225526e-11,4.881678e-09
-0.6276836,0.002340506,0.02138306
0.7036493,0.0008378578,0.01025861
0.9475672,6.890381e-07,4.244332e-05
-1.21221,1.591806e-05,0.0004979603
-0.686997,0.001853621,0.01792134
0.8169529,0.0005031065,0.007197827
0.8512614,0.0005196657,0.007375303
0.4067877,0.03728824,0.140795
0.3866796,0.02302651,0.1033684
-0.6491396,0.0001741118,0.003220799
0.3742501,0.02396467,0.105909
0.9720769,0.001502458,0.01561773
0.3582002,0.03387206,0.1321673
0.4716862,0.0259554,0.1115709
-0.8821835,0.0009509271,0.01109725
-0.519531,0.03076413,0.12479
0.4904392,0.02017208,0.09497885
-0.3526889,0.03362805,0.1318517
-0.3151027,0.01136527,0.06424548
-0.8806142,0.003777511,0.02965917
-0.6114855,0.02129825,0.09803007
0.6165536,0.02061176,0.09621505
0.5872065,0.02024808,0.0951867
0.7828369,0.004477653,0.03337799
-0.5999083,0.001062106,0.01198412
0.7138768,0.002252987,0.02077407
0.6455556,0.01187037,0.06627722
-0.543416,0.03338419,0.1313319
-0.4641293,0.01422216,0.07498737
0.5096504,0.0008183864,0.01008218
0.5990393,0.01384604,0.07380024
-0.8242991,4.793395e-06,0.0001922184
0.2940084,0.02381142,0.1056223
0.2813789,0.04952584,0.1713474
0.795371,0.0009271551,0.01094549
-0.3908863,0.03151681,0.1267247
-0.4228208,0.01451377,0.07590871
-0.3577085,0.03379183,0.1321673
-0.9157758,5.080781e-10,1.044866e-07
0.4966814,0.007739616,0.04867811
0.5701628,0.0187864,0.09081611
-0.4096384,0.03402387,0.1324964
-0.8514358,8.471198e-06,0.0003086131
-0.3798145,0.04269715,0.1542824
-0.8015766,0.0004853278,0.007004429
-0.5849712,0.0052427,0.03680979
-0.4829734,0.006613816,0.04309438
-0.4633923,0.0178897,0.08797608
-0.3045489,0.04091991,0.1503373
0.5335551,0.01458819,0.07612613
0.5862145,0.02172168,0.09914976
-0.5871786,0.02399628,0.1059703
-0.3101305,0.04184513,0.1525636
-0.3717984,0.04189102,0.1525636
-0.9600835,6.721697e-06,0.0002591106
0.7340064,0.001228903,0.01352994
0.354614,0.0004611787,0.006750947
-0.3392219,0.02306288,0.103454
-0.7750034,4.262611e-05,0.001074646
0.4973464,0.01625088,0.08258298
0.5330945,0.03533364,0.135728
-0.8189482,0.004409413,0.0330983
0.3415469,0.0288457,0.1202743
0.8303458,0.00419207,0.0318672
0.4232542,0.0402331,0.1487594
0.4282783,0.03814931,0.1430001
-0.6004945,0.008724334,0.05340246
-0.313574,0.04900885,0.1702488
-0.3396726,0.03980661,0.1474547
0.4042211,0.04042809,0.1492019
0.4438966,0.04637616,0.1646061
0.3909944,0.0261518,0.112173
-0.5781964,0.02293963,0.1031073
-0.6379882,0.004464608,0.03334504
0.4120795,0.04260053,0.154094
0.4390303,0.03029775,0.1238229
0.8669654,0.0009632601,0.01117569
-0.5081738,0.01695368,0.08498175
-0.3265914,0.02443415,0.1071909
0.6356963,0.01135136,0.06424548
-0.7486975,8.52237e-06,0.0003086131
-0.4561746,0.01387983,0.07391445
-0.5631609,0.02823842,0.1185696
0.7306517,0.005819238,0.03955625
0.6314795,0.01738698,0.08664485
0.3763084,0.04414684,0.1583123
-0.4578867,0.01135872,0.06424548
0.6956336,0.006347154,0.04190524
-0.6659534,0.004210435,0.03196614
-0.6212913,0.01185454,0.06627722
0.4707036,0.00861611,0.05296426
-0.3100536,0.02545022,0.1101921
-0.6559924,0.01341929,0.07223446
-0.8033506,0.0004688504,0.006800372
-0.4995204,0.04393118,0.1578405
-0.6148005,0.001647778,0.01654701
-0.5632542,0.01824851,0.08916856
0.8909996,0.003420532,0.02761848
-0.8706711,6.15492e-08,5.329804e-06
-0.4778087,0.0002729751,0.004543249
0.8620323,6.757e-05,0.001540957
-0.9658733,7.453723e-05,0.001661911
0.3304444,0.04728188,0.1661819
0.4141517,0.04765259,0.1668958
0.6338621,0.01267951,0.0691873
0.5033309,0.03979043,0.1474547
-1.058192,0.0007696261,0.009580241
0.5838399,0.00133422,0.01421669
-0.4474537,0.001992565,0.01892778
-1.343272,1.934327e-06,9.246081e-05
-0.3073314,0.04544532,
0.3267266,0.04562622,
0.9286133,2.484579e-06,0.0001159794
-0.6745751,9.690486e-05,0.002024498
-1.104008,0.0002523389,0.00428331
-0.4190374,0.007004508,0.0451403
-1.48224,5.513778e-06,0.0002196321
0.3659464,0.0345272,0.1337006
-0.3095166,0.03418736,0.132815
-0.4963849,0.002054028,0.01932727
0.2520016,0.04241113,0.1538594
-0.744096,4.721118e-06,0.0001905992
-0.3860514,0.004480193,0.03337799
0.6784277,0.0136461,0.07286455
0.4476762,0.04187224,0.1525636
-0.6259003,9.330556e-05,0.001980166
-0.7170883,3.12585e-06,0.0001345608
0.478394,0.01243038,0.06826427
-0.3629656,0.03040854,0.1239366
0.6734464,0.013967,0.07412118
-2.512738,7.048485e-13,3.828609e-10
0.8274923,0.0006677818,0.008683614
0.3948769,0.03587595,0.1370291
0.3620942,0.04869057,0.1696896
0.6226139,0.0004066377,0.006278192
0.9643498,0.00010968,0.00221398
0.497306,0.01974109,0.09339116
-0.4087807,0.03891637,0.1451066
-0.7385986,0.004612107,0.03397945
0.5613578,0.02759229,0.1166765
0.5314755,0.00839021,0.05178875
-1.125899,2.583737e-06,0.0001196731
0.5386564,0.004016564,0.03084701
0.398491,0.0084173,0.05190234
0.5539292,0.01956978,0.09302264
-1.473949,1.865606e-05,0.0005573498
0.3308416,0.03503906,0.1351571
-0.8404723,0.003390615,0.0275553
-0.6001057,0.004129568,0.03159304
-1.047796,1.327504e-06,6.779346e-05
0.647308,0.01355027,0.07267762
-1.084047,9.482716e-11,3.070702e-08
0.302034,0.03730184,0.140795
0.6147728,0.002097937,0.01964471
-1.872046,3.587282e-08,3.695519e-06
-0.5159484,7.584654e-06,0.0002850208
0.6421254,0.008305888,0.05137441
-0.5802405,0.003821858,0.0299287
-0.7370893,0.005452821,0.03775273
-1.009453,1.267337e-08,1.611135e-06
-0.8660262,0.002828754,0.02431914
-1.826453,1.422015e-06,7.120286e-05
-0.4459628,0.04085194,0.1503019
0.7145025,0.01084134,0.0622856
0.5073063,0.02877606,0.1202356
-0.7812038,0.002542258,0.02257057
-0.8458909,9.40971e-06,0.0003285428
0.6675851,0.009407477,0.05643541
-0.5966933,0.003237516,0.02657165
0.5446841,0.01929583,0.09208671
-0.3212366,0.006758226,0.04389174
-0.5172012,0.03313253,0.1306712
0.7716435,0.004888752,0.03528268
0.4074209,0.04959241,0.1713745
0.617455,0.003740538,0.02940752
-0.5352987,0.02715419,0.1152318
0.7008647,0.00359491,0.02847909
0.4479221,0.005546584,0.03826887
0.6983466,0.004603688,0.0339593
0.8533734,0.002261864,0.02082378
0.6127671,0.01220768,0.06747536
0.8365925,0.004490456,0.03337799
-0.7297543,0.0006011661,0.008071837
0.4771779,0.04617994,0.1642411
0.559361,0.0008520651,0.01038998
0.4102305,0.01670335,0.08399725
0.4431208,0.01487472,0.07721675
-0.7786201,7.310669e-05,0.001648349
-0.5106694,0.03523454,0.135728
0.4218027,0.0213045,0.09803007
-1.124525,2.007458e-08,2.263124e-06
-0.7651673,2.752897e-05,0.0007686242
0.7118133,4.2604e-05,0.001074646
-0.6115609,0.003974533,0.03073222
-0.3945278,0.0198266,0.09372145
0.3515048,0.02054217,0.0961908
0.4974293,0.0003629394,0.005798296
-0.4995481,0.01891995,0.09096247
0.397097,0.01708504,0.08542521
0.44368,0.02950885,0.1219332
-0.4604512,0.03578485,0.1367975
-0.6243117,0.006571993,0.04296243
-0.313704,0.03167896,0.1271201
0.9356533,0.0001360264,0.002621799
-0.3234599,0.01887312,0.09086774
-0.7672649,8.177814e-05,0.001783301
-0.6503726,0.001321653,0.01421669
-0.5446624,0.001595625,0.01615908
0.4381223,0.0262472,0.1124208
0.4759488,0.0321965,0.1282494
-0.6965343,0.009908108,0.05867289
-0.3394371,0.0246466,0.1077853
0.8197255,0.003381172,0.02752384
-0.6145544,0.004683329,0.0344193
0.5265023,0.0009928203,0.01147408
0.4207034,0.006401754,0.04221907
-0.8364298,0.002896308,0.02469436
-1.009859,7.139204e-07,4.265675e-05
-0.6083278,0.02081414,0.09665986
-0.6459222,0.006141336,0.04104197
0.7133083,0.009819032,0.05820309
-0.7663686,3.512847e-05,0.0009205815
-0.6046257,0.0001961488,0.003508949
0.4653908,0.03791515,0.1425219
-0.8284216,0.0004368124,0.006568313
-0.4126009,0.01717973,0.08582685
0.272311,0.04340478,0.1563137
-0.8351433,0.001943434,0.01852902
-0.4932138,0.01163128,0.06537806
-0.4369922,0.02701597,0.1148749
0.4920392,0.03232351,0.1284983
-0.6949226,3.138656e-05,0.0008563228
-0.4604627,0.01555021,0.08002797
-0.652212,0.006308336,0.0417412
-0.7889756,0.0008871639,0.01064419
-0.3006805,0.03227673,0.1284321
0.6005198,0.006595155,0.04301971
-0.7440346,0.0009575538,0.0111528
0.4749998,0.003102215,0.02581579
0.6233157,0.004384693,0.03299564
0.5178709,0.02758449,0.1166765
-1.40184,1.132468e-10,3.383247e-08
-0.474396,0.01749916,0.08698627
0.5979009,0.01754551,0.08707179
-0.3752558,0.03821787,0.1430845
-0.4495647,0.03489183,0.1346762
-0.701894,0.0007386091,0.009260126
-0.36443,0.02155228,0.09875375
-0.4665546,0.003574991,0.02842668
0.6972319,0.0001383311,0.002640665
0.431877,0.01670916,0.08399725
0.6800381,0.0003823396,0.006011787
0.5432789,0.01782523,0.08787602
-0.6086083,0.0001401753,0.002667348
-0.5566223,0.01823569,0.08916856
0.5263927,0.001804203,0.01761456
-0.5048899,0.004063079,0.03112422
-0.5551357,0.0216409,0.09893218
-0.7005263,0.008747664,0.05340246
0.9349345,3.162883e-05,0.0008580996
0.5085004,0.01764215,0.08720891
-0.3695701,0.0219304,0.0997975
0.3504982,0.00901928,0.0546
0.9417059,2.966649e-05,0.0008188958
0.8352543,0.004727345,0.03465753
0.8827362,2.18617e-05,0.0006340954
-0.7668604,0.001005265,0.01159548
0.6363166,0.0002028509,0.003574362
-0.4323747,0.0194154,0.09243587
0.5618064,0.003181837,0.02629527
-0.5384504,0.0007382645,0.009260126
0.3837352,0.04165791,0.1522223
-0.675974,7.434944e-06,0.0002811632
0.6804285,0.01225905,0.06757178
0.6893245,0.01269576,0.06921272
0.4690853,0.0278473,0.117257
-0.3102231,0.006245849,0.04146549
0.4977542,0.01561629,0.08029891
-0.5473034,0.03268848,0.1293468
-0.4380134,0.004889382,0.03528268
-0.3906109,0.02988754,0.1227341
0.5251576,0.03685273,0.1398301
-0.6500227,0.01586926,0.0811805
-0.6143247,0.002252513,0.02077407
-0.3069869,0.04452594,0.1591163
0.8473679,0.003447041,0.02771204
0.4220051,0.01093167,0.06262388
0.7968188,0.006449232,0.0424385
-0.9423383,0.0001343181,0.002597252
0.5481597,0.03191561,0.1275557
0.3649231,0.04337991,0.1563137
0.9184689,0.0005233486,0.007387482
-0.4889454,0.04762417,0.1668941
0.4765247,0.01193619,0.06646667
0.5025182,0.02071467,0.09639419
-0.539659,0.02137789,0.09818054
0.4271679,0.04703336,0.1659014
-2.536806,9.120244999999998e-19,1.816449e-15
0.4115274,0.03391003,0.1321673
0.8964522,0.003394259,0.0275553
-0.647582,0.002013384,0.01903476
-0.6435286,0.006921589,0.04466144
-0.8122373,0.004972155,0.03560395
-0.512097,0.03252151,0.1288568
-0.4884641,0.000831594,0.01022381
-0.6892975,0.01273317,0.06929023
-0.5085626,0.01035777,0.0603782
0.7893324,0.006542973,0.04286652
-0.5336886,0.02963174,0.1221259
0.8070398,0.00125039,0.01363336
0.4141226,0.04709102,0.1659014
-0.5025941,0.0082668,0.05118563
-0.4941992,0.02603938,0.1118514
0.3912198,0.03938337,
-0.593789,0.001834695,0.01781267
-0.458477,0.009144088,0.0551878
-0.9931419,0.0003399497,0.005489728
-0.5868468,0.01662057,0.08380413
0.53374,0.03457828,0.1337251
0.8772265,0.003280866,0.0268905
0.7064291,0.009950342,0.05886465
-1.298035,3.169068e-06,0.0001352513
0.5478663,0.0321526,0.12816
0.5923859,0.0004427206,0.006596648
-0.5198786,0.01350121,
0.6212817,0.01187998,0.06627722
-0.4038207,0.04167109,0.1522223
0.6344318,0.0004399335,0.006571507
0.571513,0.0005944904,0.00800018
0.5625566,0.01039657,0.06048636
-0.343979,0.01881335,0.09086774
-0.9908148,0.001815244,0.01766463
0.6268268,0.01063121,0.0615518
0.7928081,7.495447e-05,0.001664881
0.5925288,0.02387851,0.1058413
0.6954224,0.01073133,0.06189159
-0.3696394,0.02339175,0.1042495
-0.5158627,0.0354765,0.136054
0.9861539,0.000393447,0.006145837
0.497594,0.004319007,0.0326659
0.4497217,0.02612846,0.1121534
0.6819984,0.007078478,0.04547732
-0.7928192,0.004784309,0.03492954
0.4623896,0.04886877,0.1699598
-0.8389787,3.130369e-06,0.0001345608
0.5354628,0.03196063,0.1276502
-0.4799792,0.0224216,0.1014917
0.5959253,0.01396828,0.07412118
0.7765383,0.003719378,0.02927969
0.8878134,0.0009343343,0.01098946
-0.4512638,0.01866522,0.09067048
0.5013983,0.005835488,0.03962164
0.9191888,0.0006368244,0.008434051
-0.6017016,0.006331825,0.04185028
-0.6416705,0.0005077592,0.00722348
-0.546617,0.001063431,0.01198412
0.5131667,0.00663145,0.04316221
-0.6361765,0.009487787,0.05680314
0.8184748,0.003129091,0.02600322
0.4528293,0.02765977,0.1167382
0.6223775,0.01925462,0.09196349
-0.323903,0.007308469,0.04655448
-0.6917538,0.0009287637,0.01094549
0.5716928,0.01267199,0.0691873
-0.3162993,0.03804952,0.1427156
-0.7687007,7.08252e-07,4.265675e-05
-0.4838176,4.31075e-05,0.001082216
-0.3390857,0.03174258,0.1272045
-0.602596,0.02036886,0.09559128
-0.5162026,9.445859e-05,0.001988235
0.7683319,0.002069369,0.01944101
-0.7015945,0.01168823,0.06552376
-0.7091035,0.0005682294,0.007768088
0.350629,0.03342042,0.1313731
0.5557928,0.0302937,0.1238229
0.569342,0.001581718,0.01610011
0.9175837,0.001253947,0.01364723
-0.2771297,0.0407696,0.1501839
0.4267446,0.0276655,0.1167382
0.5034925,0.03570084,0.1365637
-0.4482776,0.00399794,0.03082283
0.9898941,2.890057e-05,0.000803167
0.6291501,0.01431573,0.07523
-0.3567621,0.01295878,0.07019829
-0.7824667,0.003577718,0.02842668
-0.5740741,0.02249818,0.1017613
0.6860726,0.003613822,
0.8798667,6.157372e-07,3.955946e-05
-0.5231633,0.00645694,0.04244248
-0.4189956,0.004646858,0.03419332
-0.6609684,0.01546507,0.07978636
-0.436782,0.04706901,0.1659014
0.9112456,0.001321953,0.01421669
0.8970803,0.0004587404,0.006750947
-0.2711439,0.03228536,0.1284321
0.7167754,0.005671329,0.03882522
-2.382503,6.783317e-07,4.221908e-05
-1.059428,0.0006247618,0.008295448
0.3980237,0.04959236,0.1713745
-0.8179332,0.002957789,0.02499859
-0.9184124,0.002865238,0.02452693
0.4699072,0.001921785,0.01840171
-0.3545712,0.0338541,0.1321673
0.555636,0.01904067,0.09122799
0.83581,0.002949545,0.02499792
0.7823301,0.003548739,0.02830937
0.5785704,0.02295107,0.1031073
0.6514973,0.0005776938,0.007862688
0.3890755,0.02443242,0.1071909
-0.7925732,0.0006444165,0.008481032
-0.488512,0.0334903,0.1315612
0.7593435,9.372644e-06,0.0003285428
-0.3301975,0.04253004,0.154094
0.3900114,0.02901846,0.1209103
-0.3337136,0.03710241,0.1403697
0.4792385,0.01969108,0.09329022
-0.4398527,0.02075047,0.09648565
0.5660685,0.01502581,0.07786576
0.5498999,0.02977292,0.122516
-0.4985385,0.01644644,0.08320703
0.9005646,0.0008095817,0.00999432
-1.0089,0.0001904974,0.00342838
0.6425595,0.006257818,0.04149885
0.4184781,0.002459274,0.02203023
-0.8793686,0.002346402,0.0214042
-0.8517415,0.001175387,0.01305379
0.4218385,0.0444137,0.1588102
-0.4965292,0.007448059,0.04719855
-0.4657834,0.003852361,0.03004827
0.4953594,0.01818939,0.08916856
-1.191523,1.531459e-07,1.158287e-05
0.8516715,0.003588414,0.02847381
-1.069343,0.0002366759,0.004028884
0.3476168,0.03446377,0.1335618
0.7710136,0.006874247,0.04459677
0.6404461,0.0008963722,0.01071516
0.9403287,0.002573952,0.02271694
0.548148,0.00576394,0.03926972
0.7481745,0.005221936,0.03672953
-0.4691263,0.03638312,0.1384644
-0.7170224,6.365696e-07,4.003688e-05
0.6478582,0.0157016,0.08052967
-0.6703216,4.004866e-05,0.001026999
-0.4086295,0.04969738,0.1713745
-0.4684277,0.03835706,0.1435087
0.6925606,0.003190259,0.02632845
-0.3426324,0.0231554,0.1037133
-0.4558885,0.002846004,0.02443229
0.6016631,0.004014399,0.03084701
-0.8486497,0.002051851,0.01932727
0.6012847,0.004738312,0.03469536
0.6189596,0.002301945,0.02106298
-0.3836984,0.004807389,0.03496969
-0.7376093,0.008846313,0.05377083
0.3462487,0.0424651,0.1539618
0.901366,0.002823641,0.02431016
-1.117165,0.0008437656,0.01030981
0.862139,0.002958599,0.02499859
0.5468462,0.03241999,0.1287962
-0.361268,0.009321975,0.05603501
-0.5184212,0.0007294399,0.009233905
0.4148332,0.04107909,0.1505813
0.7293131,0.005019121,0.03578669
0.5991119,0.007271822,0.04642002
-0.3858445,0.01523212,0.07879819
-0.5682781,0.01033596,0.06031455
-0.6980759,2.642201e-06,0.0001214396
-0.3357601,0.04778265,0.1671554
0.5496969,0.003598613,0.02847909
-2.525678,4.809171e-09,6.68251e-07
-1.294324,0.0002799279,0.004620357
-3.617094,5.679692e-14,3.770685e-11
-1.131698,3.173891e-05,0.0008580996
-0.3985962,0.008995842,0.05451334
0.5518665,0.0092524,0.0556728
-0.5073245,0.02781819,0.117224
-0.6816098,0.001064321,0.01198412
-0.5351381,0.03425332,0.1329203
0.4935684,0.01197605,0.0665811
-0.6515505,0.0157745,0.08083416
