log2FoldChange,pvalue,padj
0.7599023,0.002767169,0.02399685
-0.5543377,0.02179827,0.09942341
0.2863234,0.04491107,0.1601096
-0.3974751,0.03881302,0.1448518
0.5897466,0.02465983,0.1077853
-0.5265142,0.03456965,0.1337251
0.5309936,0.02283646,0.1029019
0.4349994,0.00799881,0.04999256
0.4456798,0.04194569,0.1526343
-0.4474371,0.01701532,0.08521922
0.4662913,0.04228391,0.1535995
0.8190529,0.003101749,0.02581579
0.3392943,0.04202844,0.1528423
0.4576403,0.03248696,0.1288568
0.9277963,4.318913e-07,2.83577e-05
0.8180827,0.00381588,0.0299211
-0.4883653,0.002186634,0.02031903
0.4361601,0.03534607,0.135728
-0.4370432,0.01991371,0.09398455
0.548493,0.00593078,0.03995086
-0.3681736,0.048351,0.1687484
-0.5214623,0.004153174,0.03165206
-0.8933815,7.454262e-05,0.001661911
-0.7295484,4.458427e-05,0.001109963
-1.638067,3.802168e-07,2.524217e-05
0.3756293,0.0358913,0.1370291
-0.9149469,0.001944384,0.01852902
0.58241,0.005278067,0.03688125
-0.5291473,0.03318379,0.130787
0.597097,0.01894234,0.09096247
0.7148964,0.004445928,0.03324708
0.5578876,0.007937203,0.04981595
-0.3181439,0.02475987,0.1081434
0.3824787,0.04970576,0.1713745
0.586071,0.002100916,0.01964471
0.4989989,0.02040816,0.09563824
-0.3660651,0.03930208,
0.6463559,0.003412414,0.02761848
0.7754204,0.007038153,0.04526692
0.787629,0.00575833,0.03926972
0.4091516,0.02438237,0.1071211
-0.5003845,0.03543232,0.1359718
0.496644,0.04055181,0.1494738
-0.9017339,0.001065032,0.01198412
0.9361804,0.000792904,0.009829049
-0.5302043,0.002709942,0.02367238
-0.3596798,0.01202011,0.0667202
-0.9560346,1.005706e-05,0.0003433769
-0.8866575,0.003088944,0.02577715
-0.3911132,0.03296368,0.1300911
0.74485,0.0001860187,0.003398965
-0.6684533,0.01300272,0.07024527
0.5726711,0.02182438,0.09946657
0.6921234,0.01044668,0.06071881
0.8668592,0.0006417153,0.008464126
-0.3374694,0.03075886,0.12479
-0.6808382,0.000939881,0.01101135
-1.334695,9.306678e-07,5.196953e-05
-0.6447291,0.0005596082,0.007721668
-0.2684079,0.03338797,0.1313319
0.7413805,0.0004604339,0.006750947
-0.6826919,0.007981593,0.04998954
-0.5383707,0.03446901,0.1335618
-0.4637222,0.004802306,0.03496969
0.4701509,0.02413955,0.1063671
-0.5005092,0.02118388,0.09774029
-0.4535048,0.001480881,0.01549608
0.5878257,0.01363913,0.07286455
-0.4219924,0.03978177,0.1474547
0.8521683,0.0006702891,0.008687586
0.549266,0.01290278,0.07002191
-0.3326543,0.02286255,0.1029418
-0.7241801,0.009986643,0.05896264
-0.8716723,0.0006851525,0.008784948
0.7394254,0.0002153263,0.003750946
-1.793233,2.191227e-10,5.999325e-08
0.6294895,0.005284538,0.03688125
-0.6430688,0.005013478,0.03578669
-0.6813141,0.0008984592,0.01071516
0.9921369,0.0007338329,0.009260126
0.5597215,0.01487195,0.07721675
-0.8015664,0.006068845,0.04065607
0.6915517,0.009732691,0.05780599
-0.6408224,0.005099142,0.03609878
0.7644263,0.004787831,0.03492954
0.6460984,0.01094502,0.06264031
-0.4542822,0.04103968,0.1505292
0.4940796,0.03526802,0.135728
0.4150774,0.03000254,0.12309
-0.6468963,0.01363819,0.07286455
0.8471639,0.002134865,0.01989988
0.9084286,0.00155452,0.01593183
-0.4303978,0.0193488,0.09226581
-0.6088072,0.01675853,0.08414471
0.7797598,0.006184787,0.04124342
-0.645815,0.004975614,0.03560395
0.5647577,0.0291062,0.1211913
-0.4531978,0.04024555,0.1487594
-0.429207,0.006192718,0.04125027
-0.3175672,0.03664279,0.1392752
0.6747108,0.0135892,0.07282104
-0.6983418,0.01146691,0.06463657
-0.9257235,4.402607e-09,6.415994e-07
0.4320053,0.02448135,0.1073192
-0.8973856,3.887307e-05,0.001001586
-0.6142754,0.006060866,0.04065607
-0.7237759,0.004365433,0.03289213
-0.5694204,0.01959108,0.0930393
-0.7465493,0.0006754267,0.00871636
-0.5891321,0.005345171,0.03709337
0.642494,0.008674578,0.05321417
-0.4661842,0.01223374,0.06752775
0.5755894,0.02144451,0.09841088
-0.3393247,0.002751643,0.0238969
-0.5309885,0.01187089,0.06627722
0.6331006,0.001329567,0.01421669
0.4239121,0.0222469,0.1008538
0.5728367,0.01298554,0.07024527
-0.4696202,0.04127427,0.151204
-0.563597,0.002811,0.02428722
0.595993,0.007587141,0.0479716
0.8942302,0.001813961,0.01766463
0.9928497,0.001859502,0.01794915
0.5777718,0.01968012,0.09329022
0.569293,0.02095405,0.09690435
-0.5406695,0.02542992,0.110184
-1.396383,4.827539e-05,0.001167795
0.3489236,0.04483184,
-0.7030847,0.002946196,0.02499792
-0.4334629,0.01058417,0.06139845
-0.4708019,0.01436302,0.07527985
-0.6560189,0.01594983,0.08138365
-0.6020276,0.005642765,0.03870898
0.5934244,0.01800578,0.08847413
-0.4987202,0.0166913,0.08399725
0.4987779,0.0439875,0.1579479
-0.3279894,0.03245715,0.1288568
-0.2842314,0.03780892,0.1422596
0.4618584,0.01565416,0.08042444
0.383289,0.03640698,0.138467
-0.337117,0.01895369,0.09096247
0.5675548,0.01521897,0.07879819
-0.4836822,0.03743285,0.1412003
-0.5372462,0.01742143,0.08674421
-0.3465249,0.03090984,0.125296
0.5526843,0.01068894,0.06182613
-1.06442,3.532956e-05,0.0009218084
0.6888886,0.008864766,0.05382823
0.4229619,0.04028802,0.1487768
0.6613408,0.01254843,0.06882905
0.320111,0.03048465,0.1240775
-0.5149737,0.01351373,0.07254675
0.6384825,0.01375892,0.07340137
0.7063774,0.002990112,0.02519875
-0.3554274,0.03759786,
-0.5464543,0.0237887,0.1055999
-0.4752201,0.03156438,0.1268307
-0.482936,0.03323529,0.1309037
-0.4580827,0.0007071331,0.009028034
-0.341596,0.01193398,0.06646667
-0.5899771,0.0007392603,0.009260126
0.9983028,0.001656469,0.01657856
-1.332271,5.395776e-10,1.044866e-07
-0.2987141,0.0258005,0.1111239
-0.5350237,0.001674777,0.01670583
0.4347007,0.02943888,0.1217871
-0.4817535,0.0004918082,0.007080854
0.6268247,0.005412778,0.03751897
0.3703565,0.020885,0.09665986
0.5524929,0.01615646,0.08229738
-0.9220405,0.00250608,0.02231569
-1.083772,0.0001993256,0.003544554
-0.586361,0.01836374,0.08949702
-17.87421,1.124402e-05,0.0003774326
-1.357725,1.688951e-05,0.0005186651
-0.4132339,0.04965677,0.1713745
-0.7024,0.008118622,0.05047738
-0.4630203,0.04923701,0.1707116
0.783555,0.005093,0.03609807
-0.4516488,0.04625538,0.1643138
-1.363017,1.22522e-05,0.0003999108
-0.3200061,0.03124728,0.1261503
0.9088103,0.001567967,0.01604213
0.996323,0.0002173929,0.003773405
-0.5261891,0.0329115,0.130057
-0.3782259,0.005870526,0.03972574
0.3598322,0.02920461,0.1214318
-1.306758,5.559546e-05,0.001308028
-0.466391,0.02954296,0.1219898
0.3025846,0.01810762,0.0889014
-0.3813102,0.01002808,0.05914884
-0.4437542,0.04021127,0.1487594
-1.267541,6.057022e-06,0.0002396735
-0.2906198,0.04715771,0.1660385
0.9745588,9.192489e-05,0.001961611
0.5940201,0.004040531,0.03099124
-0.3669259,0.0167151,0.08399725
-1.608779,1.041048e-07,8.520906e-06
0.8889589,0.001661203,0.01659814
-0.7264826,0.0001207516,0.00240497
0.7753922,0.0004605143,0.006750947
-1.346271,9.457634e-06,0.0003285428
-0.6570131,0.0002583147,0.004335479
0.4654023,0.006069492,0.04065607
0.8199735,0.002897196,0.02469436
0.3824946,0.01142161,0.06450294
-0.5819531,0.0004488593,0.006671479
-0.5297183,0.004787224,0.03492954
0.8623496,0.0006048884,0.008085477
0.4758172,0.04475608,0.1596523
0.4420992,0.03563931,0.1364979
0.4360688,0.03728516,0.140795
0.4027574,0.007715197,0.04857566
-0.5066893,0.02982686,0.1226262
0.869684,0.002121733,0.01980836
0.8698407,0.002564908,0.02268192
-0.4844232,0.01408189,0.0744594
0.53588,0.02288661,0.1029725
-1.002252,2.368293e-08,2.572827e-06
-0.8832271,0.0002969315,0.004887509
0.484048,0.0494919,0.1713292
-0.5465027,0.02884314,0.1202743
-1.032205,0.0008584604,0.01042541
-0.5927683,0.001229583,0.01352994
-0.3459073,0.04651308,0.1649351
-0.6564652,0.01325034,0.07138935
0.8960102,0.001794729,0.01757951
-0.6590697,0.0002567925,0.004322071
0.8330397,0.004965122,0.03560395
-0.6463692,0.007955176,0.04987637
-0.406282,0.0371058,0.1403697
-0.922064,0.0003897661,0.006112474
-0.3898852,0.03845005,0.1437666
-0.571066,0.0006685293,0.008683614
-0.5025144,0.004425261,0.03317558
0.6133787,0.009068447,0.05484207
0.7216234,0.0008350032,0.01024465
-0.415816,0.01785282,0.08792845
-0.741619,0.004567826,0.03378276
0.525827,0.007690388,0.04852172
-0.6033789,0.00128579,0.01391774
0.576936,0.004810893,0.03496969
-0.5705343,0.0001219917,0.002406615
0.4659692,0.01876446,0.09081611
0.9982249,0.001277329,0.01387644
0.7226368,9.856255e-05,0.002050119
-0.3333894,0.03272823,0.1294184
0.4815941,0.009530523,0.05694487
-0.9760919,1.116143e-07,9.012104e-06
-0.4525265,0.004551856,0.0337436
0.4881703,0.04705806,0.1659014
0.5647476,0.02808493,0.1180081
0.9567907,0.000912049,0.01083398
0.3490119,0.01822488,0.08916856
0.5477479,0.02967075,0.1221797
-1.024613,8.448431e-06,0.0003086131
-0.5106981,0.01409432,0.0744594
0.8556335,0.002638186,0.02314708
0.9167087,0.0004248771,0.006492687
-0.9998955,2.677521e-06,0.0001216609
0.7812886,0.005289914,0.03688125
-1.161617,9.345718e-05,0.001980166
0.3582794,0.02733939,0.1158531
0.489645,0.01061827,0.06153653
-0.5085041,0.02022231,0.09514041
-0.9569947,0.0004689127,0.006800372
0.8085912,0.003326933,0.02715632
0.6064578,0.02129496,0.09803007
0.4955751,0.01832539,0.08945603
0.7002147,0.004314557,0.0326659
0.7153841,0.003079488,0.02573418
-0.9528371,4.449175e-06,0.000182081
0.5580128,0.0002559485,0.004320036
0.9172472,0.0005694431,0.007768088
0.5977819,0.01638789,0.08298104
0.6434925,0.003983963,0.03075475
0.5267568,0.004491364,0.03337799
0.3700109,0.01766909,0.08723336
-0.5392566,0.0116901,0.06552376
-0.6690638,0.002440942,0.02189884
0.4481881,0.03357791,0.1318187
-0.4222609,0.02799646,0.1177191
-0.5386868,0.008144893,0.05058808
0.7709096,0.001614801,0.01624316
0.5477487,0.02703165,0.1148749
-0.7179989,0.0002178786,0.003773405
0.5326599,0.02523667,0.1095055
0.7622622,0.004950742,0.03560395
0.4771068,0.02680491,0.1142363
0.9503258,0.002531782,0.022511
-0.4405864,0.008736514,0.05340246
-0.9159542,0.0001899579,0.00342838
-0.4393716,0.01027828,0.06009073
-0.4567162,0.02727375,0.115657
-0.7743152,0.007486401,0.0473848
-0.3520504,0.0292472,0.1215244
-1.180854,3.11426e-06,0.0001345608
0.475082,0.0242427,0.1067429
-0.3469865,0.02483725,0.1084021
-1.148183,9.881746e-05,0.002050119
-0.411583,0.03892987,0.1451066
0.6802256,0.003202509,0.02639309
0.4464676,0.03202237,0.1278114
0.5715031,0.01588633,0.08119831
-0.5878417,0.02160275,0.09889845
0.4237623,0.03425897,0.1329203
0.6884397,0.01086565,0.06236527
-0.4121863,0.03365275,0.1318526
-0.8867257,0.003628035,0.02865635
-0.4581402,0.0003967438,0.006160646
0.9761312,3.582587e-05,0.0009306937
0.6697297,0.003342452,0.02724578
0.805187,0.002151189,0.0200208
0.3955709,0.04805237,0.1680005
0.5951828,0.01300098,0.07024527
0.7791152,0.003416267,0.02761848
-0.307512,0.03173333,0.1272045
-0.5037286,0.0001139145,0.002276386
-0.4404285,0.03027405,0.1238229
-0.7831307,0.001196808,0.01321798
-0.4091615,0.02216208,0.1005455
-0.4131101,0.04342775,0.1563137
-0.4189762,0.04623391,0.1643138
-0.4131377,0.01490327,0.07729778
-0.485822,0.01144009,0.06454629
0.6071098,0.003500715,0.0279636
0.6855898,0.002805835,0.02428722
0.3641467,0.01236655,0.06797622
0.3358989,0.02322042,0.1039048
-0.5333528,0.03162046,0.1269706
0.3027293,0.02497222,0.1088322
0.7449405,0.002004354,0.01899386
-0.3846103,0.04270846,0.1542824
-0.4160112,0.0409622,0.1503373
0.6853041,0.01223976,0.06752775
-0.4125223,0.025621,0.1107887
0.4343529,0.0220986,0.10041
-0.6302671,0.01754349,0.08707179
-0.8120099,2.778723e-06,0.000123902
-0.520869,0.03594111,0.1371316
0.9021376,2.974065e-05,0.0008188958
-0.4934965,0.004574775,0.03378774
0.5615394,0.005693357,0.03892198
0.4587568,0.004929021,0.03552581
0.7561621,0.005473184,0.03781153
0.9615066,4.13484e-09,6.176417e-07
-2.254309,6.535487e-18,9.762383e-15
0.6607622,0.01025766,0.06009073
-0.9729668,0.000136484,0.002622161
-0.525233,0.007621671,0.04813899
0.5457166,0.03056094,0.1242714
-0.3475333,0.04740656,0.1665222
-0.4895756,0.04378103,0.1573957
0.568719,0.02008599,0.09464808
-0.6446715,0.01347448,0.07246624
-0.2635052,0.04658652,0.1649997
-0.6368523,0.007339406,0.04670176
-0.428269,0.04532876,0.1615023
-0.3775519,0.03057388,0.1242714
0.458592,0.02086094,0.09665986
0.7481834,0.004346757,0.03279277
0.6693226,0.0003554173,0.005708652
0.2959829,0.03925059,0.145938
-1.333962,7.412858e-06,0.0002811632
-0.5738445,0.0006625233,0.008662093
0.6077359,0.01764612,0.08720891
-0.349772,0.008581732,0.05280726
-0.5326862,0.02411087,0.1063192
0.6223285,0.01901162,0.09116728
-0.6139253,0.001542117,0.01585912
0.5424035,0.02876377,0.1202356
-0.8316199,0.0005365191,0.007489957
-0.4149184,0.02621196,0.1123504
0.4512054,0.04182525,0.1525636
0.9822662,0.001574623,0.01606528
0.4166957,0.03804336,0.1427156
0.6346627,0.001525217,0.01573951
-0.3780494,0.03389948,0.1321673
0.6700478,0.01080334,0.06224614
-0.7856011,9.016664e-07,5.082507e-05
0.6485585,2.363641e-05,0.0006757299
0.7502663,0.004009683,0.03084701
-0.5084567,0.002296533,0.02104568
-0.3066446,0.04966097,0.1713745
-0.6845447,0.001691586,0.01677382
0.7226607,0.005909068,0.03984953
0.6418733,0.01703932,0.08526795
-0.4972477,0.00345067,0.02771204
0.8959727,0.0002300085,0.003944874
0.4630792,0.009104169,0.05500244
-0.7071567,0.001057319,0.01198412
-0.7224476,1.912744e-05,0.0005657744
0.4410907,0.01390969,0.07394165
-0.4789207,0.000420235,0.006438216
0.4044355,0.02676727,0.1142363
0.5182219,0.002962176,0.02499859
-0.4516922,0.01919567,0.09175529
-0.5753228,0.02038214,0.09559128
-0.2940058,0.04663053,0.1650577
-0.8502893,1.803715e-05,0.0005443029
0.7115501,0.008458706,0.05210389
-0.5469215,0.001050587,0.01198412
0.4612487,0.04081222,0.1502483
0.9030106,0.001590511,0.01613464
0.5055216,0.03752389,0.1412936
0.4662293,0.002709201,0.02367238
-0.7916556,2.01855e-05,0.0005941298
0.5227785,0.007173787,0.04599075
-0.415059,0.01072313,0.06189159
0.739863,0.00870219,0.05332881
0.4644998,0.04459618,0.1591769
0.9836335,6.30864e-07,4.003688e-05
-0.8658939,0.0007192425,0.009137477
0.5646753,0.02134479,0.09810392
-0.5463372,0.00874996,0.05340246
0.8337479,0.004846206,0.03505579
0.4817605,0.04754684,0.1668188
0.7735005,0.005610734,0.03857783
-0.5423831,0.01401766,0.07425135
0.6799055,0.007247101,0.04631169
0.6406528,0.01006083,0.05928347
-0.4474115,0.02575244,0.1110179
-0.5037738,0.04369881,0.1571947
0.5712846,0.001361826,0.01447848
-0.5880281,0.001333239,0.01421669
0.7883518,0.0001476676,0.002797755
0.9581663,0.0003333591,0.005397889
-0.4438814,0.006899304,0.04464939
-0.4561722,0.03702528,0.1403697
0.4314482,0.017306,0.08631331
0.6412384,0.002226086,0.02063867
0.5306997,0.007402184,0.04705112
-0.9394165,0.0007863507,0.009768078
-0.8617231,0.0001221729,0.002406615
-0.615973,0.005672706,0.03882522
0.5113534,0.02984074,0.1226262
-1.001478,0.0005286886,0.007415292
0.4727675,0.04873519,0.1696928
-0.4415895,0.03968771,0.1472882
0.4008304,0.007104219,0.04559367
-0.3602898,0.03183092,0.1273877
-0.4612878,0.02378281,0.1055999
0.9041518,0.003325577,0.02715632
-0.3669234,0.01530966,0.07906241
-0.436765,0.02326493,0.1039701
-0.3686118,0.01399767,0.07421123
0.8227981,0.00530523,0.03691772
0.9302775,0.0002020541,0.003574362
0.4657275,0.03821972,0.1430845
-0.5218295,0.02680037,0.1142363
0.8944302,0.002469975,0.02209297
-1.602003,2.019233e-07,1.489496e-05
0.6666225,0.0148379,0.07715968
-0.6836379,0.0107267,0.06189159
0.577333,0.001074223,0.01206482
-0.6001971,0.01152812,0.06492038
0.5614108,0.02522402,0.1095055
-0.3371749,0.02196484,0.09987817
-0.7685516,0.0005357416,0.007489957
0.5775673,0.02642019,0.1129189
0.377416,0.01464415,0.07635149
-0.4457505,0.002294505,0.02104568
0.5340538,0.01620038,0.08245081
0.5443662,0.01970414,0.09329022
-0.5110626,0.0111076,0.06338864
0.5068638,0.04288971,0.15475
0.9006704,0.001611114,0.0162334
0.5968153,0.012877,0.0699455
0.5073451,0.02933201,0.1216077
0.3847755,0.03615773,0.1377894
-0.5090794,0.03148664,0.1266887
0.3991029,0.002872295,0.02455217
-0.5151932,0.006270534,0.04153708
-0.573296,0.000198019,0.003531831
-0.3523516,0.016864,0.08460319
-0.9103575,3.400672e-05,0.0008990716
0.3159533,0.02636099,0.1128273
0.4906353,0.01434829,0.07527985
0.5414198,0.0174462,0.08679521
-0.3509463,0.03143339,0.1265744
-0.7042733,0.001801059,0.01761265
-0.3284374,0.02936902,0.1216077
-0.3343015,0.01453382,0.07590871
0.6010128,0.0008969938,0.01071516
-0.4709295,0.03914451,0.1456341
-23.63409,9.026527e-20,2.696675e-16
-0.5294301,0.003039862,0.0254743
0.5949453,0.0008802454,0.01060376
-0.6822587,0.0002280731,0.003927195
-0.6572976,0.01208748,0.06687288
0.535028,0.02131231,0.09803007
-0.5234864,0.01870344,0.0907468
0.7433179,0.003400937,0.02757204
-0.5500984,0.004137234,0.03161122
-0.8374978,0.0003005273,0.004933107
0.6736093,0.006220801,0.04139119
-0.7541863,3.255789e-05,0.0008684525
0.7492337,0.007703638,0.04855405
-0.6186474,0.01008358,0.05930282
-1.225778,0.0004270103,0.006508639
-0.5437271,0.0002043274,0.003574362
0.4529922,0.005251128,0.03681952
0.4525019,0.03626208,0.1380917
0.5701322,0.02703124,0.1148749
0.9029266,0.001930448,0.01845509
-0.4252109,0.04566079,0.1625883
0.5451653,0.006065063,0.04065607
-0.4030988,0.02432042,0.1069275
0.5794227,0.01037632,0.06042739
0.4032312,0.007992175,0.04999256
-0.5261754,0.003445832,0.02771204
0.5230389,0.02491138,0.1086463
0.6375936,0.005153457,0.03639705
-0.4026811,0.02274412,0.1026406
0.5034055,0.01529411,0.07905045
0.6369719,0.009178849,0.0553417
-0.6156368,0.008960299,0.05435309
-0.5524759,0.01636171,0.08291878
0.7084515,0.00240976,0.02168421
-0.5628429,0.01090639,0.06253901
0.4704942,0.01026819,0.06009073
-0.6619195,0.002434515,0.02187403
-0.7654362,0.0009919604,0.01147408
0.4203971,0.01255626,0.06882905
0.4524011,0.04190073,0.1525636
0.9378812,0.001522896,0.01573951
0.7480481,0.004951821,0.03560395
0.6614541,0.0003537124,0.005696581
0.6618722,0.0002045911,0.003574362
0.4331131,0.04776742,0.1671554
-0.3968372,0.04750032,0.1667535
-0.8753313,8.699789e-05,0.001863127
0.412236,0.04819406,0.1683415
0.3899519,0.03102363,0.1255869
0.3453205,0.04665868,0.1650596
0.3306133,0.02871289,0.1201397
